// English quiz translations - add to i18n.js 'en' section
      'quiz.q.tm-001.question': "You are preparing the \"BIG BATCH\" crepe mix: which ingredient is 1500 ml?",
      'quiz.q.tm-001.option.0': "Water",
      'quiz.q.tm-016.option.2': "4 min",
      'quiz.q.tm-016.option.3': "6 min",
      'quiz.q.tm-016.explain': "Cooking time is 2.5 minutes before turning.",

      'quiz.q.tm-017.question': "Waffle: how long after the turn?",
      'quiz.q.tm-017.option.0': "1 min",
      'quiz.q.tm-017.option.1': "2.5 min",
      'quiz.q.tm-017.option.2': "4 min",
      'quiz.q.tm-017.option.3': "8 min",
      'quiz.q.tm-017.explain': "After turning, the standard cooking time is also 2.5 minutes.",

      'quiz.q.tm-018.question': "Waffle: how much batter corresponds to \"one entire scoopful\"?",
      'quiz.q.tm-018.option.0': "120 ml",
      'quiz.q.tm-018.option.1': "150 ml",
      'quiz.q.tm-018.option.2': "177 ml",
      'quiz.q.tm-018.option.3': "250 ml",
      'quiz.q.tm-018.explain': "The standard waffle dose is 177 ml.",

      'quiz.q.tm-019.question': "Waffle: how long should it rest before topping/adding gelato?",
      'quiz.q.tm-019.option.0': "10 sec",
      'quiz.q.tm-019.option.1': "20 sec",
      'quiz.q.tm-019.option.2': "45 sec",
      'quiz.q.tm-019.option.3': "90 sec",
      'quiz.q.tm-019.explain': "The standard resting time is 45 seconds to stabilise the structure before filling.",

      'quiz.q.tm-020.question': "Pre-made waffle mix: correct shelf life?",
      'quiz.q.tm-020.option.0': "1 day",
      'quiz.q.tm-020.option.1': "2 days",
      'quiz.q.tm-020.option.2': "3 days",
      'quiz.q.tm-020.option.3': "7 days",
      'quiz.q.tm-020.explain': "The operational shelf life of the waffle mix is 2 days.",

      'quiz.q.tm-021.question': "Gelato Burger: how many scoops of gelato are allowed?",
      'quiz.q.tm-021.option.0': "1",
      'quiz.q.tm-021.option.1': "2",
      'quiz.q.tm-021.option.2': "3",
      'quiz.q.tm-021.option.3': "It depends on the customer",
      'quiz.q.tm-021.explain': "The product standard calls for one scoop only.",

      'quiz.q.tm-022.question': "Gelato Burger: weight of the scoop?",
      'quiz.q.tm-022.option.0': "50 g",
      'quiz.q.tm-022.option.1': "70 g",
      'quiz.q.tm-022.option.2': "90 g",
      'quiz.q.tm-022.option.3': "120 g",
      'quiz.q.tm-022.explain': "The standard portion is 70 g.",

      'quiz.q.tm-023.question': "Gelato Burger: how many sauces can you offer in the same burger?",
      'quiz.q.tm-023.option.0': "0",
      'quiz.q.tm-023.option.1': "1",
      'quiz.q.tm-023.option.2': "2",
      'quiz.q.tm-023.option.3': "3",
      'quiz.q.tm-023.explain': "The product rule allows only one choice of sauce.",

      'quiz.q.tm-024.question': "Gelato Burger: correct timer for the machine?",
      'quiz.q.tm-024.option.0': "8 sec",
      'quiz.q.tm-024.option.1': "10 sec",
      'quiz.q.tm-024.option.2': "12 sec",
      'quiz.q.tm-024.option.3': "20 sec",
      'quiz.q.tm-024.explain': "The standard cycle is set to 12 seconds.",

      'quiz.q.tm-025.question': "Gelato Burger: to clean any spills of gelato/sauce, what is mainly used?",
      'quiz.q.tm-025.option.0': "Abrasive sponge",
      'quiz.q.tm-025.option.1': "Blue-roll paper",
      'quiz.q.tm-025.option.2': "Water jet",
      'quiz.q.tm-025.option.3': "Foaming detergent",
      'quiz.q.tm-025.explain': "The operational cleaning method uses blue-roll paper.",

      'quiz.q.tm-026.question': "Gelato Croissant: how many scoops of Buontalenti are included?",
      'quiz.q.tm-026.option.0': "1",
      'quiz.q.tm-026.option.1': "2",
      'quiz.q.tm-026.option.2': "3",
      'quiz.q.tm-026.option.3': "4",
      'quiz.q.tm-026.explain': "The standard filling uses 2 scoops (2 \u00d7 70 g).",

      'quiz.q.tm-027.question': "Gelato Croissant: which topping is applied first?",
      'quiz.q.tm-027.option.0': "Honey",
      'quiz.q.tm-027.option.1': "Pistacchio sauce",
      'quiz.q.tm-027.option.2': "Dolcevita sauce",
      'quiz.q.tm-027.option.3': "Whipped cream",
      'quiz.q.tm-027.explain': "The standard order applies pistacchio sauce as the first topping.",

      'quiz.q.tm-028.question': "Gelato Croissant: indicative quantity of pistacchio sauce?",
      'quiz.q.tm-028.option.0': "5 g",
      'quiz.q.tm-028.option.1': "10 g",
      'quiz.q.tm-028.option.2': "20 g",
      'quiz.q.tm-028.option.3': "50 g",
      'quiz.q.tm-028.explain': "The indicative standard dose is about 20 g.",

      'quiz.q.tm-029.question': "Gelato Croissant: how many grams of pistacchio crumble?",
      'quiz.q.tm-029.option.0': "3 g",
      'quiz.q.tm-029.option.1': "5 g",
      'quiz.q.tm-029.option.2': "7 g",
      'quiz.q.tm-029.option.3': "14 g",
      'quiz.q.tm-029.explain': "The standard amount of crumble is 7 g.",

      'quiz.q.tm-030.question': "Pancake: a full portion is made of:",
      'quiz.q.tm-030.option.0': "1 pancake",
      'quiz.q.tm-030.option.1': "2 pancakes",
      'quiz.q.tm-030.option.2': "3 pancakes",
      'quiz.q.tm-030.option.3': "4 pancakes",
      'quiz.q.tm-030.explain': "The standard portion is three pancakes (one batter dose per pancake, repeated three times).",

      'quiz.q.tm-031.question': "Pancake: when you start seeing the bubbles (approximately), how long before you flip?",
      'quiz.q.tm-031.option.0': "30 sec",
      'quiz.q.tm-031.option.1': "60 sec",
      'quiz.q.tm-031.option.2': "90 sec",
      'quiz.q.tm-031.option.3': "180 sec",
      'quiz.q.tm-031.explain': "The standard bubbling window to flip is about 90 seconds.",

      'quiz.q.tm-032.question': "Pancake: after flipping, how long do you wait before removing them?",
      'quiz.q.tm-032.option.0': "10 sec",
      'quiz.q.tm-032.option.1': "30 sec",
      'quiz.q.tm-032.option.2': "60 sec",
      'quiz.q.tm-032.option.3': "120 sec",
      'quiz.q.tm-032.explain': "The final standard cooking time after the flip is about 30 seconds.",

      'quiz.q.tm-033.question': "Blueberry Pancake: how many strawberries are used (then cut into 4 pieces)?",
      'quiz.q.tm-033.option.0': "1",
      'quiz.q.tm-033.option.1': "2",
      'quiz.q.tm-033.option.2': "3",
      'quiz.q.tm-033.option.3': "4",
      'quiz.q.tm-033.explain': "The standard presentation uses 1 strawberry cut into 4 pieces.",

      'quiz.q.tm-034.question': "Blueberry Pancake: roughly how many blueberries on top?",
      'quiz.q.tm-034.option.0': "3\u20134",
      'quiz.q.tm-034.option.1': "5\u20136",
      'quiz.q.tm-034.option.2': "7\u20138",
      'quiz.q.tm-034.option.3': "12\u201314",
      'quiz.q.tm-034.explain': "The standard presentation includes 7\u20138 blueberries.",

      'quiz.q.tm-035.question': "Blueberry Pancake: how is the syrup served?",
      'quiz.q.tm-035.option.0': "In a bowl",
      'quiz.q.tm-035.option.1': "In a milk jug",
      'quiz.q.tm-035.option.2': "On a spoon",
      'quiz.q.tm-035.option.3': "Inside the cream",
      'quiz.q.tm-035.explain': "The standard presentation uses a small milk jug filled with maple syrup.",

      'quiz.q.tm-036.question': "BYO Pancake: how many teaspoons of chocolate chips (dry ingredient)?",
      'quiz.q.tm-036.option.0': "1",
      'quiz.q.tm-036.option.1': "2",
      'quiz.q.tm-036.option.2': "3",
      'quiz.q.tm-036.option.3': "5",
      'quiz.q.tm-036.explain': "The standard for chocolate chips is 3 teaspoons.",

      'quiz.q.tm-037.question': "BYO Pancake: how many teaspoons of coconut chips (dry ingredient)?",
      'quiz.q.tm-037.option.0': "1",
      'quiz.q.tm-037.option.1': "2",
      'quiz.q.tm-037.option.2': "3",
      'quiz.q.tm-037.option.3': "4",
      'quiz.q.tm-037.explain': "The standard for coconut chips is 2 teaspoons.",

      'quiz.q.tm-038.question': "BYO Pancake: approximately how many \"whole nuts\"?",
      'quiz.q.tm-038.option.0': "2\u20133",
      'quiz.q.tm-038.option.1': "4\u20135",
      'quiz.q.tm-038.option.2': "6\u20137",
      'quiz.q.tm-038.option.3': "9\u201310",
      'quiz.q.tm-038.explain': "The standard indicates 6\u20137 pieces.",

      'quiz.q.tm-039.question': "Porridge: roughly how much milk is measured?",
      'quiz.q.tm-039.option.0': "80\u201390 ml",
      'quiz.q.tm-039.option.1': "125\u2013130 ml",
      'quiz.q.tm-039.option.2': "175\u2013180 ml",
      'quiz.q.tm-039.option.3': "250 ml",
      'quiz.q.tm-039.explain': "The standard base uses 125\u2013130 ml of milk.",

      'quiz.q.tm-040.question': "Porridge: how many \"measuring cups\" of porridge oats?",
      'quiz.q.tm-040.option.0': "1",
      'quiz.q.tm-040.option.1': "2",
      'quiz.q.tm-040.option.2': "3",
      'quiz.q.tm-040.option.3': "4",
      'quiz.q.tm-040.explain': "The standard dose is 2 measuring cups of oats.",

      'quiz.q.tm-041.question': "Afternoon Tea Set: which gelato is included?",
      'quiz.q.tm-041.option.0': "Pistacchio",
      'quiz.q.tm-041.option.1': "Buontalenti",
      'quiz.q.tm-041.option.2': "Matcha",
      'quiz.q.tm-041.option.3': "Lemon",
      'quiz.q.tm-041.explain': "The set includes 1 scoop of Buontalenti served with a wafer.",

      'quiz.q.tm-042.question': "Gelato cup: how many sizes exist?",
      'quiz.q.tm-042.option.0': "2",
      'quiz.q.tm-042.option.1': "3",
      'quiz.q.tm-042.option.2': "4",
      'quiz.q.tm-042.option.3': "5",
      'quiz.q.tm-042.explain': "The standard cup sizes are Piccolo, Medio and Grande.",

      'quiz.q.tm-043.question': "Piccolo cup: which combination is correct?",
      'quiz.q.tm-043.option.0': "1 flavour, 100 g",
      'quiz.q.tm-043.option.1': "2 flavours, 140 g",
      'quiz.q.tm-043.option.2': "3 flavours, 180 g",
      'quiz.q.tm-043.option.3': "1 flavour, 180 g",
      'quiz.q.tm-043.explain': "Piccolo equals 1 flavour and 100 g.",

      'quiz.q.tm-044.question': "Medio cup: which combination is correct?",
      'quiz.q.tm-044.option.0': "1 flavour, 100 g",
      'quiz.q.tm-044.option.1': "1\u20132 flavours, 140 g",
      'quiz.q.tm-044.option.2': "1\u20133 flavours, 180 g",
      'quiz.q.tm-044.option.3': "1\u20134 flavours, 240 g",
      'quiz.q.tm-044.explain': "Medio equals 1\u20132 flavours and 140 g.",

      'quiz.q.tm-045.question': "Grande cup: which combination is correct?",
      'quiz.q.tm-045.option.0': "1 flavour, 100 g",
      'quiz.q.tm-045.option.1': "1\u20132 flavours, 140 g",
      'quiz.q.tm-045.option.2': "1\u20133 flavours, 180 g",
      'quiz.q.tm-045.option.3': "2 flavours, 240 g",
      'quiz.q.tm-045.explain': "Grande equals 1\u20133 flavours and 180 g.",

      'quiz.q.tm-046.question': "Cup service: how should the cup be held correctly?",
      'quiz.q.tm-046.option.0': "By the rim",
      'quiz.q.tm-046.option.1': "By the bottom",
      'quiz.q.tm-046.option.2': "By the lid",
      'quiz.q.tm-046.option.3': "By the spoon",
      'quiz.q.tm-046.explain': "The standard grip is by the bottom for stability and visual hygiene.",

      'quiz.q.tm-047.question': "Preparing gelato in a cup: how do you \"soften\" the gelato in the pan before portioning?",
      'quiz.q.tm-047.option.0': "Straight line from one side to the other",
      'quiz.q.tm-047.option.1': "Quick circular stir",
      'quiz.q.tm-047.option.2': "Pressing down with your hand",
      'quiz.q.tm-047.option.3': "Cutting into cubes",
      'quiz.q.tm-047.explain': "The standard gesture is one straight pass to make the gelato ready for service.",

      'quiz.q.tm-048.question': "Before forming the scoop, where is the excess gelato removed from the tool?",
      'quiz.q.tm-048.option.0': "In the sink",
      'quiz.q.tm-048.option.1': "On the corner of the pan",
      'quiz.q.tm-048.option.2': "On the customer's napkin",
      'quiz.q.tm-048.option.3': "On the counter",
      'quiz.q.tm-048.explain': "Excess is removed on the corner of the pan to keep the portion precise.",

      'quiz.q.tm-049.question': "In a cup: how do you reduce air bubbles in the served product?",
      'quiz.q.tm-049.option.0': "Shake the cup",
      'quiz.q.tm-049.option.1': "Gently press the gelato",
      'quiz.q.tm-049.option.2': "Add water",
      'quiz.q.tm-049.option.3': "Melt and refreeze",
      'quiz.q.tm-049.explain': "The standard technique is to gently press the gelato to remove air bubbles.",

      'quiz.q.tm-050.question': "If the customer wishes, what can be added on top of the gelato?",
      'quiz.q.tm-050.option.0': "Wafer",
      'quiz.q.tm-050.option.1': "Orange slice",
      'quiz.q.tm-050.option.2': "Black pepper",
      'quiz.q.tm-050.option.3': "Salt",
      'quiz.q.tm-050.explain': "The simple extra provided is a wafer.",

      'quiz.q.tm-051.question': "\"Children rule\": in a small cup, how many flavours are allowed?",
      'quiz.q.tm-051.option.0': "1",
      'quiz.q.tm-051.option.1': "2",
      'quiz.q.tm-051.option.2': "3",
      'quiz.q.tm-051.option.3': "4",
      'quiz.q.tm-051.explain': "The standard allows 2 flavours in a small cup for children.",

      'quiz.q.tm-052.question': "Cones: before serving, how should the cone be held correctly?",
      'quiz.q.tm-052.option.0': "With a tissue wrapped around it",
      'quiz.q.tm-052.option.1': "With bare hands, without anything",
      'quiz.q.tm-052.option.2': "With metal tongs",
      'quiz.q.tm-052.option.3': "With a wet glove",
      'quiz.q.tm-052.explain': "The standard grip uses a tissue around the cone.",

      'quiz.q.tm-053.question': "Cones: how many sizes are available (considering Piccolo and Medio)?",
      'quiz.q.tm-053.option.0': "1",
      'quiz.q.tm-053.option.1': "2",
      'quiz.q.tm-053.option.2': "3",
      'quiz.q.tm-053.option.3': "4",
      'quiz.q.tm-053.explain': "The basic cone standard provides Piccolo and Medio.",

      'quiz.q.tm-054.question': "Choco Cone (vanilla flakes): which flavour/weight range is correct?",
      'quiz.q.tm-054.option.0': "1 flavour 100 g",
      'quiz.q.tm-054.option.1': "1\u20132 flavours 140 g",
      'quiz.q.tm-054.option.2': "1\u20133 flavours 180 g",
      'quiz.q.tm-054.option.3': "3 flavours 240 g",
      'quiz.q.tm-054.explain': "Choco Cone supports 1\u20132 flavours at 140 g.",

      'quiz.q.tm-055.question': "Gluten Free Cone: which flavour/weight range is correct?",
      'quiz.q.tm-055.option.0': "1 flavour 100 g",
      'quiz.q.tm-055.option.1': "1\u20132 flavours 140 g",
      'quiz.q.tm-055.option.2': "1\u20133 flavours 180 g",
      'quiz.q.tm-055.option.3': "1\u20135 flavours 1000 ml",
      'quiz.q.tm-055.explain': "The Gluten Free Cone also supports 1\u20132 flavours at 140 g.",

      'quiz.q.tm-056.question': "Gelato Boxes \"Take Me Home\": how many box sizes are there?",
      'quiz.q.tm-056.option.0': "2",
      'quiz.q.tm-056.option.1': "3",
      'quiz.q.tm-056.option.2': "4",
      'quiz.q.tm-056.option.3': "5",
      'quiz.q.tm-056.explain': "The standard boxes are Piccolo, Medio and Grande.",

      'quiz.q.tm-057.question': "Piccolo box: correct capacity?",
      'quiz.q.tm-057.option.0': "250 ml",
      'quiz.q.tm-057.option.1': "500 ml",
      'quiz.q.tm-057.option.2': "750 ml",
      'quiz.q.tm-057.option.3': "1000 ml",
      'quiz.q.tm-057.explain': "Piccolo box corresponds to 500 ml.",

      'quiz.q.tm-058.question': "Medio box: correct capacity?",
      'quiz.q.tm-058.option.0': "500 ml",
      'quiz.q.tm-058.option.1': "650 ml",
      'quiz.q.tm-058.option.2': "750 ml",
      'quiz.q.tm-058.option.3': "1000 ml",
      'quiz.q.tm-058.explain': "Medio box corresponds to 750 ml.",

      'quiz.q.tm-059.question': "Grande box: correct capacity?",
      'quiz.q.tm-059.option.0': "750 ml",
      'quiz.q.tm-059.option.1': "900 ml",
      'quiz.q.tm-059.option.2': "1000 ml",
      'quiz.q.tm-059.option.3': "1500 ml",
      'quiz.q.tm-059.explain': "Grande box corresponds to 1000 ml.",

      'quiz.q.tm-060.question': "Maximum thermal autonomy of the box (before going back into the freezer):",
      'quiz.q.tm-060.option.0': "15 min",
      'quiz.q.tm-060.option.1': "30 min",
      'quiz.q.tm-060.option.2': "1 hour",
      'quiz.q.tm-060.option.3': "3 hours",
      'quiz.q.tm-060.explain': "The operational standard allows up to 1 hour.",

      'quiz.q.tm-061.question': "Filling the box: what is the key objective while pressing the gelato?",
      'quiz.q.tm-061.option.0': "Leave space",
      'quiz.q.tm-061.option.1': "Eliminate air bubbles",
      'quiz.q.tm-061.option.2': "Add toppings",
      'quiz.q.tm-061.option.3': "Mix flavours",
      'quiz.q.tm-061.explain': "Correct pressing avoids air bubbles and stabilises slicing/serving.",

      'quiz.q.tm-062.question': "Internal box cover: what is used on top of the gelato before the lid?",
      'quiz.q.tm-062.option.0': "Absorbent paper",
      'quiz.q.tm-062.option.1': "White sleeve protection film",
      'quiz.q.tm-062.option.2': "Aluminium foil",
      'quiz.q.tm-062.option.3': "Black film",
      'quiz.q.tm-062.explain': "The standard closure uses the white sleeve protection film.",

      'quiz.q.tm-063.question': "Box seal: what ensures the closure between box and lid?",
      'quiz.q.tm-063.option.0': "String",
      'quiz.q.tm-063.option.1': "Badiani tape",
      'quiz.q.tm-063.option.2': "White glue",
      'quiz.q.tm-063.option.3': "Elastic band",
      'quiz.q.tm-063.explain': "The standard seal is made with Badiani tape at the box\u2013lid contact point.",

      'quiz.q.tm-064.question': "Coppa Gelato (gelato sundae): how many scoops are served?",
      'quiz.q.tm-064.option.0': "1",
      'quiz.q.tm-064.option.1': "2",
      'quiz.q.tm-064.option.2': "3",
      'quiz.q.tm-064.option.3': "4",
      'quiz.q.tm-064.explain': "The standard coppa is made of three scoops.",

      'quiz.q.tm-065.question': "Coppa Gelato: which extra element is included besides cream and sauce?",
      'quiz.q.tm-065.option.0': "Mini cone",
      'quiz.q.tm-065.option.1': "Mint",
      'quiz.q.tm-065.option.2': "Orange",
      'quiz.q.tm-065.option.3': "Savoury biscuit",
      'quiz.q.tm-065.explain': "The standard composition includes a mini cone and a wafer.",

      'quiz.q.tm-066.question': "Treats storage: minimum temperature for the vertical vitrine?",
      'quiz.q.tm-066.option.0': "-5 \u00b0C",
      'quiz.q.tm-066.option.1': "-10 \u00b0C",
      'quiz.q.tm-066.option.2': "-14 \u00b0C",
      'quiz.q.tm-066.option.3': "-25 \u00b0C",
      'quiz.q.tm-066.explain': "The vertical vitrine must be at least -14 \u00b0C and free of ice.",

      'quiz.q.tm-067.question': "Treats display: where should cakes be placed?",
      'quiz.q.tm-067.option.0': "On the lower shelf (kid-eye level)",
      'quiz.q.tm-067.option.1': "On the upper shelf (adult-eye level)",
      'quiz.q.tm-067.option.2': "Behind the till",
      'quiz.q.tm-067.option.3': "In the horizontal gelato display",
      'quiz.q.tm-067.explain': "Cakes are displayed high, at adult-eye level, for visibility.",

      'quiz.q.tm-068.question': "Treats display: where do cookies and Pinguinos go?",
      'quiz.q.tm-068.option.0': "On the upper shelf",
      'quiz.q.tm-068.option.1': "On the lower shelf",
      'quiz.q.tm-068.option.2': "Only in storage",
      'quiz.q.tm-068.option.3': "Only on request",
      'quiz.q.tm-068.explain': "Cookies and Pinguinos are displayed low, at kids-eye level.",

      'quiz.q.tm-069.question': "Treats shelf life: once displayed, cookies last:",
      'quiz.q.tm-069.option.0': "7 days",
      'quiz.q.tm-069.option.1': "14 days",
      'quiz.q.tm-069.option.2': "21 days",
      'quiz.q.tm-069.option.3': "35 days",
      'quiz.q.tm-069.explain': "The standard display life for cookies is 14 days.",

      'quiz.q.tm-070.question': "Treats shelf life: once displayed, mini cakes last:",
      'quiz.q.tm-070.option.0': "14 days",
      'quiz.q.tm-070.option.1': "21 days",
      'quiz.q.tm-070.option.2': "35 days",
      'quiz.q.tm-070.option.3': "60 days",
      'quiz.q.tm-070.explain': "The standard display life for mini cakes is 21 days.",

      'quiz.q.tm-071.question': "Morning prep \u2013 display: which colour is associated with the sanitiser used with hot water?",
      'quiz.q.tm-071.option.0': "Blue",
      'quiz.q.tm-071.option.1': "Yellow",
      'quiz.q.tm-071.option.2': "Red",
      'quiz.q.tm-071.option.3': "Black",
      'quiz.q.tm-071.explain': "The standard routine uses hot water and yellow sanitiser.",

      'quiz.q.tm-072.question': "Morning prep \u2013 display: to make metal surfaces shine, you use:",
      'quiz.q.tm-072.option.0': "Blue spray + blue roll",
      'quiz.q.tm-072.option.1': "Only water",
      'quiz.q.tm-072.option.2': "Only soap",
      'quiz.q.tm-072.option.3': "Vinegar",
      'quiz.q.tm-072.explain': "The standard combination for shine is blue spray and blue roll.",

      'quiz.q.tm-073.question': "Working temperature \u2013 gelato display: when the gelato is put on display, the machine must reach:",
      'quiz.q.tm-073.option.0': "-2/-3",
      'quiz.q.tm-073.option.1': "-8/-9",
      'quiz.q.tm-073.option.2': "-14/-15",
      'quiz.q.tm-073.option.3': "-20/-21",
      'quiz.q.tm-073.explain': "The standard serving window is -14/-15.",

      'quiz.q.tm-074.question': "Scampolo: when does a flavour become a \"scampolo\"?",
      'quiz.q.tm-074.option.0': "Below half a pan",
      'quiz.q.tm-074.option.1': "Below 1/4 of a pan",
      'quiz.q.tm-074.option.2': "Below 1/10 of a pan",
      'quiz.q.tm-074.option.3': "When it is hard",
      'quiz.q.tm-074.explain': "\"Scampolo\" means less than 1/4 of the pan remaining.",

      'quiz.q.tm-075.question': "Scampolo: how much gelato do you add at a time to the new pan (approximately)?",
      'quiz.q.tm-075.option.0': "20 g",
      'quiz.q.tm-075.option.1': "50 g",
      'quiz.q.tm-075.option.2': "100 g",
      'quiz.q.tm-075.option.3': "200 g",
      'quiz.q.tm-075.explain': "The standard addition is about 100 g (one side of a scoop).",

      'quiz.q.tm-076.question': "Churros: what temperature do you set the fryer to?",
      'quiz.q.tm-076.option.0': "170 \u00b0C",
      'quiz.q.tm-076.option.1': "180 \u00b0C",
      'quiz.q.tm-076.option.2': "190 \u00b0C",
      'quiz.q.tm-076.option.3': "200 \u00b0C",
      'quiz.q.tm-076.explain': "Standard frying temperature for churros is 190 \u00b0C.",

      'quiz.q.tm-077.question': "Churros: \"one portion\" corresponds to:",
      'quiz.q.tm-077.option.0': "4",
      'quiz.q.tm-077.option.1': "6",
      'quiz.q.tm-077.option.2': "8",
      'quiz.q.tm-077.option.3': "10",
      'quiz.q.tm-077.explain': "The standard portion is 8 churros.",

      'quiz.q.tm-078.question': "Churros: frying time to reach \"golden\"?",
      'quiz.q.tm-078.option.0': "2\u20133 min",
      'quiz.q.tm-078.option.1': "5\u20136 min",
      'quiz.q.tm-078.option.2': "8\u20139 min",
      'quiz.q.tm-078.option.3': "12\u201313 min",
