// French quiz translations - add to i18n.js 'fr' section
      'quiz.q.tm-001.question': "Tu pr\u00e9pares le mix cr\u00eapes \"BIG BATCH\" : quel ingr\u00e9dient correspond \u00e0 1500 ml ?",
      'quiz.q.tm-001.option.0': "Eau",
      'quiz.q.tm-021.option.0': "1",
      'quiz.q.tm-021.option.1': "2",
      'quiz.q.tm-021.option.2': "3",
      'quiz.q.tm-021.option.3': "\u00c7a d\u00e9pend du client",
      'quiz.q.tm-021.explain': "Le standard du produit pr\u00e9voit une seule scoop.",

      'quiz.q.tm-022.question': "Gelato Burger : poids de la scoop ?",
      'quiz.q.tm-022.option.0': "50 g",
      'quiz.q.tm-022.option.1': "70 g",
      'quiz.q.tm-022.option.2': "90 g",
      'quiz.q.tm-022.option.3': "120 g",
      'quiz.q.tm-022.explain': "La portion standard est de 70 g.",

      'quiz.q.tm-023.question': "Gelato Burger : combien de sauces peux-tu proposer dans le m\u00eame burger ?",
      'quiz.q.tm-023.option.0': "0",
      'quiz.q.tm-023.option.1': "1",
      'quiz.q.tm-023.option.2': "2",
      'quiz.q.tm-023.option.3': "3",
      'quiz.q.tm-023.explain': "La r\u00e8gle produit autorise un seul choix de sauce.",

      'quiz.q.tm-024.question': "Gelato Burger : timer correct de la machine ?",
      'quiz.q.tm-024.option.0': "8 sec",
      'quiz.q.tm-024.option.1': "10 sec",
      'quiz.q.tm-024.option.2': "12 sec",
      'quiz.q.tm-024.option.3': "20 sec",
      'quiz.q.tm-024.explain': "Le cycle standard est r\u00e9gl\u00e9 \u00e0 12 secondes.",

      'quiz.q.tm-025.question': "Gelato Burger : pour nettoyer d\u2019\u00e9ventuelles fuites de gelato/sauce on utilise surtout :",
      'quiz.q.tm-025.option.0': "\u00c9ponge abrasive",
      'quiz.q.tm-025.option.1': "Blue-roll paper",
      'quiz.q.tm-025.option.2': "Jet d\u2019eau",
      'quiz.q.tm-025.option.3': "D\u00e9tergent moussant",
      'quiz.q.tm-025.explain': "Le nettoyage op\u00e9rationnel pr\u00e9vu se fait avec du blue-roll paper.",

      'quiz.q.tm-026.question': "Gelato Croissant : combien de scoops de Buontalenti sont pr\u00e9vues ?",
      'quiz.q.tm-026.option.0': "1",
      'quiz.q.tm-026.option.1': "2",
      'quiz.q.tm-026.option.2': "3",
      'quiz.q.tm-026.option.3': "4",
      'quiz.q.tm-026.explain': "La garniture standard utilise 2 scoops (2 \u00d7 70 g).",

      'quiz.q.tm-027.question': "Gelato Croissant : quel topping est appliqu\u00e9 \"en premier\" ?",
      'quiz.q.tm-027.option.0': "Miel",
      'quiz.q.tm-027.option.1': "Pistacchio sauce",
      'quiz.q.tm-027.option.2': "Dolcevita sauce",
      'quiz.q.tm-027.option.3': "Cr\u00e8me fouett\u00e9e",
      'quiz.q.tm-027.explain': "L\u2019ordre standard pr\u00e9voit la pistacchio sauce comme premier topping.",

      'quiz.q.tm-028.question': "Gelato Croissant : quantit\u00e9 indicative de pistacchio sauce ?",
      'quiz.q.tm-028.option.0': "5 g",
      'quiz.q.tm-028.option.1': "10 g",
      'quiz.q.tm-028.option.2': "20 g",
      'quiz.q.tm-028.option.3': "50 g",
      'quiz.q.tm-028.explain': "La dose indicative standard est d\u2019environ 20 g.",

      'quiz.q.tm-029.question': "Gelato Croissant : combien de grammes de pistacchio crumble ?",
      'quiz.q.tm-029.option.0': "3 g",
      'quiz.q.tm-029.option.1': "5 g",
      'quiz.q.tm-029.option.2': "7 g",
      'quiz.q.tm-029.option.3': "14 g",
      'quiz.q.tm-029.explain': "La quantit\u00e9 standard de crumble est de 7 g.",

      'quiz.q.tm-030.question': "Pancake : une portion compl\u00e8te est compos\u00e9e de :",
      'quiz.q.tm-030.option.0': "1 pancake",
      'quiz.q.tm-030.option.1': "2 pancakes",
      'quiz.q.tm-030.option.2': "3 pancakes",
      'quiz.q.tm-030.option.3': "4 pancakes",
      'quiz.q.tm-030.explain': "La portion standard pr\u00e9voit trois pancakes (une dose de p\u00e2te par pancake, r\u00e9p\u00e9t\u00e9e trois fois).",

      'quiz.q.tm-031.question': "Pancake : quand tu commences \u00e0 voir les bulles (environ), combien de temps avant de retourner ?",
      'quiz.q.tm-031.option.0': "30 sec",
      'quiz.q.tm-031.option.1': "60 sec",
      'quiz.q.tm-031.option.2': "90 sec",
      'quiz.q.tm-031.option.3': "180 sec",
      'quiz.q.tm-031.explain': "La fen\u00eatre standard de bubbling pour retourner est d\u2019environ 90 secondes.",

      'quiz.q.tm-032.question': "Pancake : apr\u00e8s avoir retourn\u00e9, combien de temps attends-tu avant de les retirer ?",
      'quiz.q.tm-032.option.0': "10 sec",
      'quiz.q.tm-032.option.1': "30 sec",
      'quiz.q.tm-032.option.2': "60 sec",
      'quiz.q.tm-032.option.3': "120 sec",
      'quiz.q.tm-032.explain': "La cuisson finale standard apr\u00e8s le flip est d\u2019environ 30 secondes.",

      'quiz.q.tm-033.question': "Blueberry Pancake : combien de fraises sont pr\u00e9vues (puis coup\u00e9es en 4 morceaux) ?",
      'quiz.q.tm-033.option.0': "1",
      'quiz.q.tm-033.option.1': "2",
      'quiz.q.tm-033.option.2': "3",
      'quiz.q.tm-033.option.3': "4",
      'quiz.q.tm-033.explain': "La pr\u00e9sentation standard utilise 1 fraise coup\u00e9e en 4.",

      'quiz.q.tm-034.question': "Blueberry Pancake : environ combien de blueberries sur le dessus ?",
      'quiz.q.tm-034.option.0': "3\u20134",
      'quiz.q.tm-034.option.1': "5\u20136",
      'quiz.q.tm-034.option.2': "7\u20138",
      'quiz.q.tm-034.option.3': "12\u201314",
      'quiz.q.tm-034.explain': "La pr\u00e9sentation standard pr\u00e9voit 7\u20138 blueberries.",

      'quiz.q.tm-035.question': "Blueberry Pancake : avec quoi est servi le sirop ?",
      'quiz.q.tm-035.option.0': "Dans un bol",
      'quiz.q.tm-035.option.1': "Dans un milk jug",
      'quiz.q.tm-035.option.2': "Sur une cuill\u00e8re",
      'quiz.q.tm-035.option.3': "Dans la cr\u00e8me",
      'quiz.q.tm-035.explain': "La pr\u00e9sentation standard utilise un petit milk jug rempli de maple syrup.",

      'quiz.q.tm-036.question': "BYO Pancake : combien de teaspoons de chocolate chips (ingr\u00e9dient sec) ?",
      'quiz.q.tm-036.option.0': "1",
      'quiz.q.tm-036.option.1': "2",
      'quiz.q.tm-036.option.2': "3",
      'quiz.q.tm-036.option.3': "5",
      'quiz.q.tm-036.explain': "Le standard pour les chocolate chips est de 3 teaspoons.",

      'quiz.q.tm-037.question': "BYO Pancake : combien de teaspoons de coconut chips (ingr\u00e9dient sec) ?",
      'quiz.q.tm-037.option.0': "1",
      'quiz.q.tm-037.option.1': "2",
      'quiz.q.tm-037.option.2': "3",
      'quiz.q.tm-037.option.3': "4",
      'quiz.q.tm-037.explain': "Le standard pour les coconut chips est de 2 teaspoons.",

      'quiz.q.tm-038.question': "BYO Pancake : environ combien de \"whole nuts\" ?",
      'quiz.q.tm-038.option.0': "2\u20133",
      'quiz.q.tm-038.option.1': "4\u20135",
      'quiz.q.tm-038.option.2': "6\u20137",
      'quiz.q.tm-038.option.3': "9\u201310",
      'quiz.q.tm-038.explain': "Le standard indique 6\u20137 pi\u00e8ces.",

      'quiz.q.tm-039.question': "Porridge : quel volume de lait est mesur\u00e9 (environ) ?",
      'quiz.q.tm-039.option.0': "80\u201390 ml",
      'quiz.q.tm-039.option.1': "125\u2013130 ml",
      'quiz.q.tm-039.option.2': "175\u2013180 ml",
      'quiz.q.tm-039.option.3': "250 ml",
      'quiz.q.tm-039.explain': "La base standard utilise 125\u2013130 ml de lait.",

      'quiz.q.tm-040.question': "Porridge : combien de \"measuring cups\" de porridge oats ?",
      'quiz.q.tm-040.option.0': "1",
      'quiz.q.tm-040.option.1': "2",
      'quiz.q.tm-040.option.2': "3",
      'quiz.q.tm-040.option.3': "4",
      'quiz.q.tm-040.explain': "La dose standard pr\u00e9voit 2 mesures d\u2019oats.",

      'quiz.q.tm-041.question': "Afternoon Tea Set : quel gelato est inclus ?",
      'quiz.q.tm-041.option.0': "Pistacchio",
      'quiz.q.tm-041.option.1': "Buontalenti",
      'quiz.q.tm-041.option.2': "Matcha",
      'quiz.q.tm-041.option.3': "Lemon",
      'quiz.q.tm-041.explain': "Le set pr\u00e9voit 1 scoop de Buontalenti servie avec un wafer.",

      'quiz.q.tm-042.question': "Gelato cup : combien de tailles existent ?",
      'quiz.q.tm-042.option.0': "2",
      'quiz.q.tm-042.option.1': "3",
      'quiz.q.tm-042.option.2': "4",
      'quiz.q.tm-042.option.3': "5",
      'quiz.q.tm-042.explain': "Le standard cup pr\u00e9voit Piccolo, Medio et Grande.",

      'quiz.q.tm-043.question': "Piccolo cup : quelle combinaison est correcte ?",
      'quiz.q.tm-043.option.0': "1 parfum, 100 g",
      'quiz.q.tm-043.option.1': "2 parfums, 140 g",
      'quiz.q.tm-043.option.2': "3 parfums, 180 g",
      'quiz.q.tm-043.option.3': "1 parfum, 180 g",
      'quiz.q.tm-043.explain': "Piccolo \u00e9quivaut \u00e0 1 parfum et 100 g.",

      'quiz.q.tm-044.question': "Medio cup : quelle combinaison est correcte ?",
      'quiz.q.tm-044.option.0': "1 parfum, 100 g",
      'quiz.q.tm-044.option.1': "1\u20132 parfums, 140 g",
      'quiz.q.tm-044.option.2': "1\u20133 parfums, 180 g",
      'quiz.q.tm-044.option.3': "1\u20134 parfums, 240 g",
      'quiz.q.tm-044.explain': "Medio \u00e9quivaut \u00e0 1\u20132 parfums et 140 g.",

      'quiz.q.tm-045.question': "Grande cup : quelle combinaison est correcte ?",
      'quiz.q.tm-045.option.0': "1 parfum, 100 g",
      'quiz.q.tm-045.option.1': "1\u20132 parfums, 140 g",
      'quiz.q.tm-045.option.2': "1\u20133 parfums, 180 g",
      'quiz.q.tm-045.option.3': "2 parfums, 240 g",
      'quiz.q.tm-045.explain': "Grande \u00e9quivaut \u00e0 1\u20133 parfums et 180 g.",

      'quiz.q.tm-046.question': "Service cup : comment tient-on correctement la coppetta ?",
      'quiz.q.tm-046.option.0': "Par le bord",
      'quiz.q.tm-046.option.1': "Par le fond",
      'quiz.q.tm-046.option.2': "Par le couvercle",
      'quiz.q.tm-046.option.3': "Par la cuill\u00e8re",
      'quiz.q.tm-046.explain': "La prise standard est par le fond pour la stabilit\u00e9 et l\u2019hygi\u00e8ne visuelle.",

      'quiz.q.tm-047.question': "Pr\u00e9paration du gelato en cup : comment \"assouplis-tu\" le gelato dans la vaschetta avant de le portionner ?",
      'quiz.q.tm-047.option.0': "Ligne droite d\u2019un c\u00f4t\u00e9 \u00e0 l\u2019autre",
      'quiz.q.tm-047.option.1': "M\u00e9lange circulaire rapide",
      'quiz.q.tm-047.option.2': "En \u00e9crasant avec la main",
      'quiz.q.tm-047.option.3': "En coupant en cubes",
      'quiz.q.tm-047.explain': "Le geste standard est un passage en ligne droite pour rendre le gelato pr\u00eat au service.",

      'quiz.q.tm-048.question': "Avant de former la boule, o\u00f9 nettoie-t-on l\u2019exc\u00e8s de gelato sur l\u2019ustensile ?",
      'quiz.q.tm-048.option.0': "Dans l\u2019\u00e9vier",
      'quiz.q.tm-048.option.1': "Sur le coin de la vaschetta",
      'quiz.q.tm-048.option.2': "Sur la serviette du client",
      'quiz.q.tm-048.option.3': "Sur le comptoir",
      'quiz.q.tm-048.explain': "L\u2019exc\u00e8s est retir\u00e9 sur le coin du pan pour la pr\u00e9cision de la portion.",

      'quiz.q.tm-049.question': "En cup : comment r\u00e9duis-tu les bulles d\u2019air dans le produit servi ?",
      'quiz.q.tm-049.option.0': "Tu secoues la cup",
      'quiz.q.tm-049.option.1': "Tu presses d\u00e9licatement le gelato",
      'quiz.q.tm-049.option.2': "Tu ajoutes de l\u2019eau",
      'quiz.q.tm-049.option.3': "Tu fais fondre puis recong\u00e8les",
      'quiz.q.tm-049.explain': "La technique standard consiste \u00e0 presser d\u00e9licatement le gelato pour \u00e9liminer les air bubbles.",

      'quiz.q.tm-050.question': "Si le client le souhaite, que peut-on ajouter sur le gelato ?",
      'quiz.q.tm-050.option.0': "Wafer",
      'quiz.q.tm-050.option.1': "Tranche d\u2019orange",
      'quiz.q.tm-050.option.2': "Poivre noir",
      'quiz.q.tm-050.option.3': "Sel",
      'quiz.q.tm-050.explain': "L\u2019ajout pr\u00e9vu comme extra simple est le wafer.",

      'quiz.q.tm-051.question': "R\u00e8gle \"enfants\" : dans une small cup, combien de parfums sont autoris\u00e9s ?",
      'quiz.q.tm-051.option.0': "1",
      'quiz.q.tm-051.option.1': "2",
      'quiz.q.tm-051.option.2': "3",
      'quiz.q.tm-051.option.3': "4",
      'quiz.q.tm-051.explain': "Le standard autorise 2 parfums dans une small cup pour les enfants.",

      'quiz.q.tm-052.question': "Cornets : avant de servir, comment tient-on correctement le cornet ?",
      'quiz.q.tm-052.option.0': "Avec un tissue autour",
      'quiz.q.tm-052.option.1': "\u00c0 mains nues, sans rien",
      'quiz.q.tm-052.option.2': "Avec des pinces m\u00e9talliques",
      'quiz.q.tm-052.option.3': "Avec un gant mouill\u00e9",
      'quiz.q.tm-052.explain': "La prise standard pr\u00e9voit un tissue autour du cornet.",

      'quiz.q.tm-053.question': "Cornets : combien de tailles sont pr\u00e9vues (en consid\u00e9rant Piccolo et Medio) ?",
      'quiz.q.tm-053.option.0': "1",
      'quiz.q.tm-053.option.1': "2",
      'quiz.q.tm-053.option.2': "3",
      'quiz.q.tm-053.option.3': "4",
      'quiz.q.tm-053.explain': "Le standard de base du cornet pr\u00e9voit Piccolo et Medio.",

      'quiz.q.tm-054.question': "Choco Cone (vanilla flakes) : quelle plage parfum/poids est correcte ?",
      'quiz.q.tm-054.option.0': "1 parfum 100 g",
      'quiz.q.tm-054.option.1': "1\u20132 parfums 140 g",
      'quiz.q.tm-054.option.2': "1\u20133 parfums 180 g",
      'quiz.q.tm-054.option.3': "3 parfums 240 g",
      'quiz.q.tm-054.explain': "Choco Cone supporte 1\u20132 parfums \u00e0 140 g.",

      'quiz.q.tm-055.question': "Gluten Free Cone : quelle plage parfum/poids est correcte ?",
      'quiz.q.tm-055.option.0': "1 parfum 100 g",
      'quiz.q.tm-055.option.1': "1\u20132 parfums 140 g",
      'quiz.q.tm-055.option.2': "1\u20133 parfums 180 g",
      'quiz.q.tm-055.option.3': "1\u20135 parfums 1000 ml",
      'quiz.q.tm-055.explain': "Le Gluten Free Cone supporte lui aussi 1\u20132 parfums \u00e0 140 g.",

      'quiz.q.tm-056.question': "Gelato Boxes \"Take Me Home\" : combien de tailles de box existent ?",
      'quiz.q.tm-056.option.0': "2",
      'quiz.q.tm-056.option.1': "3",
      'quiz.q.tm-056.option.2': "4",
      'quiz.q.tm-056.option.3': "5",
      'quiz.q.tm-056.explain': "Le standard box pr\u00e9voit Piccolo, Medio et Grande.",

      'quiz.q.tm-057.question': "Box Piccolo : capacit\u00e9 correcte ?",
      'quiz.q.tm-057.option.0': "250 ml",
      'quiz.q.tm-057.option.1': "500 ml",
      'quiz.q.tm-057.option.2': "750 ml",
      'quiz.q.tm-057.option.3': "1000 ml",
      'quiz.q.tm-057.explain': "Box Piccolo correspond \u00e0 500 ml.",

      'quiz.q.tm-058.question': "Box Medio : capacit\u00e9 correcte ?",
      'quiz.q.tm-058.option.0': "500 ml",
      'quiz.q.tm-058.option.1': "650 ml",
      'quiz.q.tm-058.option.2': "750 ml",
      'quiz.q.tm-058.option.3': "1000 ml",
      'quiz.q.tm-058.explain': "Box Medio correspond \u00e0 750 ml.",

      'quiz.q.tm-059.question': "Box Grande : capacit\u00e9 correcte ?",
      'quiz.q.tm-059.option.0': "750 ml",
      'quiz.q.tm-059.option.1': "900 ml",
      'quiz.q.tm-059.option.2': "1000 ml",
      'quiz.q.tm-059.option.3': "1500 ml",
      'quiz.q.tm-059.explain': "Box Grande correspond \u00e0 1000 ml.",

      'quiz.q.tm-060.question': "Autonomie thermique maximale du box (avant de retourner au cong\u00e9lateur) :",
      'quiz.q.tm-060.option.0': "15 min",
      'quiz.q.tm-060.option.1': "30 min",
      'quiz.q.tm-060.option.2': "1 heure",
      'quiz.q.tm-060.option.3': "3 heures",
      'quiz.q.tm-060.explain': "Le standard op\u00e9rationnel permet jusqu\u2019\u00e0 1 heure.",

      'quiz.q.tm-061.question': "Remplissage du box : quel est l\u2019objectif cl\u00e9 pendant la pressage du gelato ?",
      'quiz.q.tm-061.option.0': "Laisser de l\u2019espace",
      'quiz.q.tm-061.option.1': "\u00c9liminer les air bubbles",
      'quiz.q.tm-061.option.2': "Ajouter des toppings",
      'quiz.q.tm-061.option.3': "M\u00e9langer les parfums",
      'quiz.q.tm-061.explain': "Une pressage correct \u00e9vite les bulles d\u2019air et stabilise la d\u00e9coupe/le service.",

      'quiz.q.tm-062.question': "Couverture interne du box : qu\u2019utilise-t-on sur le gelato avant le couvercle ?",
      'quiz.q.tm-062.option.0': "Papier absorbant",
      'quiz.q.tm-062.option.1': "White sleeve protection film",
      'quiz.q.tm-062.option.2': "Aluminium",
      'quiz.q.tm-062.option.3': "Film noir",
      'quiz.q.tm-062.explain': "La fermeture standard pr\u00e9voit la white sleeve protection film.",

      'quiz.q.tm-063.question': "Scellage du box : qu\u2019est-ce qui assure la fermeture entre box et lid ?",
      'quiz.q.tm-063.option.0': "Ficelle",
      'quiz.q.tm-063.option.1': "Badiani tape",
      'quiz.q.tm-063.option.2': "Colle blanche",
      'quiz.q.tm-063.option.3': "\u00c9lastique",
      'quiz.q.tm-063.explain': "Le scellage standard se fait avec le Badiani tape au point de contact box\u2013lid.",

      'quiz.q.tm-064.question': "Coppa Gelato : combien de scoops sont servies ?",
      'quiz.q.tm-064.option.0': "1",
      'quiz.q.tm-064.option.1': "2",
      'quiz.q.tm-064.option.2': "3",
      'quiz.q.tm-064.option.3': "4",
      'quiz.q.tm-064.explain': "La coppa standard est compos\u00e9e de trois scoops.",

      'quiz.q.tm-065.question': "Coppa Gelato : quel \u00e9l\u00e9ment est inclus en plus de la cr\u00e8me et de la sauce ?",
      'quiz.q.tm-065.option.0': "Mini cone",
      'quiz.q.tm-065.option.1': "Menthe",
      'quiz.q.tm-065.option.2': "Orange",
      'quiz.q.tm-065.option.3': "Biscuit sal\u00e9",
      'quiz.q.tm-065.explain': "La composition standard inclut un mini cone et un wafer.",

      'quiz.q.tm-066.question': "Conservation des treats : temp\u00e9rature minimale de la vertical vitrine ?",
      'quiz.q.tm-066.option.0': "-5 \u00b0C",
      'quiz.q.tm-066.option.1': "-10 \u00b0C",
      'quiz.q.tm-066.option.2': "-14 \u00b0C",
      'quiz.q.tm-066.option.3': "-25 \u00b0C",
      'quiz.q.tm-066.explain': "La vertical vitrine doit \u00eatre au minimum \u00e0 -14 \u00b0C et sans glace.",

      'quiz.q.tm-067.question': "Exposition des treats : o\u00f9 doivent \u00eatre plac\u00e9es les cakes ?",
      'quiz.q.tm-067.option.0': "En bas (kid-eye level)",
      'quiz.q.tm-067.option.1': "En haut (adult-eye level)",
      'quiz.q.tm-067.option.2': "Derri\u00e8re la caisse",
      'quiz.q.tm-067.option.3': "Dans la vitrine gelato horizontale",
      'quiz.q.tm-067.explain': "Les cakes sont expos\u00e9es en hauteur pour la visibilit\u00e9 \u00e0 adult-eye level.",

      'quiz.q.tm-068.question': "Exposition des treats : o\u00f9 vont les cookies et les Pinguinos ?",
      'quiz.q.tm-068.option.0': "En haut",
      'quiz.q.tm-068.option.1': "En bas",
