// Spanish quiz translations - add to i18n.js 'es' section
      'quiz.q.tm-001.question': "Est\u00e1s preparando el mix de crepes \"BIG BATCH\": \u00bfqu\u00e9 ingrediente es de 1500 ml?",
      'quiz.q.tm-001.option.0': "Agua",
      'quiz.q.tm-015.option.2': "3",
      'quiz.q.tm-015.option.3': "5",
      'quiz.q.tm-015.explain': "El ajuste est\u00e1ndar de cocci\u00f3n es power 3.",

      'quiz.q.tm-016.question': "Waffle: \u00bfcu\u00e1nto tiempo de cocci\u00f3n antes de girar la m\u00e1quina?",
      'quiz.q.tm-016.option.0': "1 min",
      'quiz.q.tm-016.option.1': "2.5 min",
      'quiz.q.tm-016.option.2': "4 min",
      'quiz.q.tm-016.option.3': "6 min",
      'quiz.q.tm-016.explain': "La cocci\u00f3n es de 2.5 minutos antes del giro.",

      'quiz.q.tm-017.question': "Waffle: \u00bfcu\u00e1nto tiempo despu\u00e9s del giro?",
      'quiz.q.tm-017.option.0': "1 min",
      'quiz.q.tm-017.option.1': "2.5 min",
      'quiz.q.tm-017.option.2': "4 min",
      'quiz.q.tm-017.option.3': "8 min",
      'quiz.q.tm-017.explain': "Tambi\u00e9n despu\u00e9s del giro la cocci\u00f3n est\u00e1ndar es de 2.5 minutos.",

      'quiz.q.tm-018.question': "Waffle: \u00bfcu\u00e1nta masa corresponde a \"one entire scoopful\"?",
      'quiz.q.tm-018.option.0': "120 ml",
      'quiz.q.tm-018.option.1': "150 ml",
      'quiz.q.tm-018.option.2': "177 ml",
      'quiz.q.tm-018.option.3': "250 ml",
      'quiz.q.tm-018.explain': "La dosis est\u00e1ndar para waffle es de 177 ml.",

      'quiz.q.tm-019.question': "Waffle: \u00bfcu\u00e1nto debe reposar antes del topping/gelato?",
      'quiz.q.tm-019.option.0': "10 sec",
      'quiz.q.tm-019.option.1': "20 sec",
      'quiz.q.tm-019.option.2': "45 sec",
      'quiz.q.tm-019.option.3': "90 sec",
      'quiz.q.tm-019.explain': "El reposo est\u00e1ndar es de 45 segundos para estabilizar la estructura antes del relleno.",

      'quiz.q.tm-020.question': "Mix de waffle preconfeccionado: shelf life correcta:",
      'quiz.q.tm-020.option.0': "1 d\u00eda",
      'quiz.q.tm-020.option.1': "2 d\u00edas",
      'quiz.q.tm-020.option.2': "3 d\u00edas",
      'quiz.q.tm-020.option.3': "7 d\u00edas",
      'quiz.q.tm-020.explain': "La shelf life operativa del mix de waffle es de 2 d\u00edas.",

      'quiz.q.tm-021.question': "Gelato Burger: \u00bfcu\u00e1ntas scoops de gelato se permiten?",
      'quiz.q.tm-021.option.0': "1",
      'quiz.q.tm-021.option.1': "2",
      'quiz.q.tm-021.option.2': "3",
      'quiz.q.tm-021.option.3': "Depende del cliente",
      'quiz.q.tm-021.explain': "El est\u00e1ndar del producto prev\u00e9 solo una scoop.",

      'quiz.q.tm-022.question': "Gelato Burger: peso de la scoop:",
      'quiz.q.tm-022.option.0': "50 g",
      'quiz.q.tm-022.option.1': "70 g",
      'quiz.q.tm-022.option.2': "90 g",
      'quiz.q.tm-022.option.3': "120 g",
      'quiz.q.tm-022.explain': "La porci\u00f3n est\u00e1ndar es de 70 g.",

      'quiz.q.tm-023.question': "Gelato Burger: \u00bfcu\u00e1ntas salsas puedes ofrecer en el mismo burger?",
      'quiz.q.tm-023.option.0': "0",
      'quiz.q.tm-023.option.1': "1",
      'quiz.q.tm-023.option.2': "2",
      'quiz.q.tm-023.option.3': "3",
      'quiz.q.tm-023.explain': "La regla del producto permite una sola elecci\u00f3n de salsa.",

      'quiz.q.tm-024.question': "Gelato Burger: \u00bfcu\u00e1l es el timer correcto de la m\u00e1quina?",
      'quiz.q.tm-024.option.0': "8 sec",
      'quiz.q.tm-024.option.1': "10 sec",
      'quiz.q.tm-024.option.2': "12 sec",
      'quiz.q.tm-024.option.3': "20 sec",
      'quiz.q.tm-024.explain': "El ciclo est\u00e1ndar est\u00e1 ajustado a 12 segundos.",

      'quiz.q.tm-025.question': "Gelato Burger: para limpiar posibles derrames de gelato/salsa se usa sobre todo:",
      'quiz.q.tm-025.option.0': "Esponja abrasiva",
      'quiz.q.tm-025.option.1': "Blue-roll paper",
      'quiz.q.tm-025.option.2': "Chorro de agua",
      'quiz.q.tm-025.option.3': "Detergente espumoso",
      'quiz.q.tm-025.explain': "La limpieza operativa prevista es con blue-roll paper.",

      'quiz.q.tm-026.question': "Gelato Croissant: \u00bfcu\u00e1ntas scoops de Buontalenti se prev\u00e9n?",
      'quiz.q.tm-026.option.0': "1",
      'quiz.q.tm-026.option.1': "2",
      'quiz.q.tm-026.option.2': "3",
      'quiz.q.tm-026.option.3': "4",
      'quiz.q.tm-026.explain': "El relleno est\u00e1ndar usa 2 scoops (2 \u00d7 70 g).",

      'quiz.q.tm-027.question': "Gelato Croissant: \u00bfqu\u00e9 topping se aplica \"primero\"?",
      'quiz.q.tm-027.option.0': "Miel",
      'quiz.q.tm-027.option.1': "Pistacchio sauce",
      'quiz.q.tm-027.option.2': "Dolcevita sauce",
      'quiz.q.tm-027.option.3': "Nata montada",
      'quiz.q.tm-027.explain': "El orden est\u00e1ndar prev\u00e9 pistacchio sauce como primer topping.",

      'quiz.q.tm-028.question': "Gelato Croissant: cantidad indicativa de pistacchio sauce:",
      'quiz.q.tm-028.option.0': "5 g",
      'quiz.q.tm-028.option.1': "10 g",
      'quiz.q.tm-028.option.2': "20 g",
      'quiz.q.tm-028.option.3': "50 g",
      'quiz.q.tm-028.explain': "La dosis indicativa est\u00e1ndar es de unos 20 g.",

      'quiz.q.tm-029.question': "Gelato Croissant: \u00bfcu\u00e1ntos gramos de pistacchio crumble?",
      'quiz.q.tm-029.option.0': "3 g",
      'quiz.q.tm-029.option.1': "5 g",
      'quiz.q.tm-029.option.2': "7 g",
      'quiz.q.tm-029.option.3': "14 g",
      'quiz.q.tm-029.explain': "La granella est\u00e1ndar prevista es de 7 g.",

      'quiz.q.tm-030.question': "Pancake: una raci\u00f3n completa est\u00e1 compuesta por:",
      'quiz.q.tm-030.option.0': "1 pancake",
      'quiz.q.tm-030.option.1': "2 pancakes",
      'quiz.q.tm-030.option.2': "3 pancakes",
      'quiz.q.tm-030.option.3': "4 pancakes",
      'quiz.q.tm-030.explain': "La raci\u00f3n est\u00e1ndar prev\u00e9 tres pancakes (una dosis de masa por pancake repetida tres veces).",

      'quiz.q.tm-031.question': "Pancake: cuando empiezas a ver las burbujas (aprox.), \u00bfdespu\u00e9s de cu\u00e1nto giras?",
      'quiz.q.tm-031.option.0': "30 sec",
      'quiz.q.tm-031.option.1': "60 sec",
      'quiz.q.tm-031.option.2': "90 sec",
      'quiz.q.tm-031.option.3': "180 sec",
      'quiz.q.tm-031.explain': "La ventana est\u00e1ndar de bubbling para girar es de unos 90 segundos.",

      'quiz.q.tm-032.question': "Pancake: despu\u00e9s de girarlos, \u00bfcu\u00e1nto esperas antes de retirarlos?",
      'quiz.q.tm-032.option.0': "10 sec",
      'quiz.q.tm-032.option.1': "30 sec",
      'quiz.q.tm-032.option.2': "60 sec",
      'quiz.q.tm-032.option.3': "120 sec",
      'quiz.q.tm-032.explain': "La cocci\u00f3n final est\u00e1ndar despu\u00e9s del flip es de unos 30 segundos.",

      'quiz.q.tm-033.question': "Blueberry Pancake: \u00bfcu\u00e1ntas fresas se prev\u00e9n (luego en 4 trozos)?",
      'quiz.q.tm-033.option.0': "1",
      'quiz.q.tm-033.option.1': "2",
      'quiz.q.tm-033.option.2': "3",
      'quiz.q.tm-033.option.3': "4",
      'quiz.q.tm-033.explain': "La presentaci\u00f3n est\u00e1ndar usa 1 fresa cortada en 4.",

      'quiz.q.tm-034.question': "Blueberry Pancake: \u00bfaproximadamente cu\u00e1ntas blueberries encima?",
      'quiz.q.tm-034.option.0': "3\u20134",
      'quiz.q.tm-034.option.1': "5\u20136",
      'quiz.q.tm-034.option.2': "7\u20138",
      'quiz.q.tm-034.option.3': "12\u201314",
      'quiz.q.tm-034.explain': "La presentaci\u00f3n est\u00e1ndar prev\u00e9 7\u20138 blueberries.",

      'quiz.q.tm-035.question': "Blueberry Pancake: \u00bfcon qu\u00e9 se sirve el sirope?",
      'quiz.q.tm-035.option.0': "En un bol",
      'quiz.q.tm-035.option.1': "En un milk jug",
      'quiz.q.tm-035.option.2': "En la cuchara",
      'quiz.q.tm-035.option.3': "Dentro de la nata",
      'quiz.q.tm-035.explain': "La presentaci\u00f3n est\u00e1ndar usa un peque\u00f1o milk jug lleno de maple syrup.",

      'quiz.q.tm-036.question': "BYO Pancake: \u00bfcu\u00e1ntas teaspoons de chocolate chips (ingrediente seco)?",
      'quiz.q.tm-036.option.0': "1",
      'quiz.q.tm-036.option.1': "2",
      'quiz.q.tm-036.option.2': "3",
      'quiz.q.tm-036.option.3': "5",
      'quiz.q.tm-036.explain': "El est\u00e1ndar para chocolate chips es de 3 teaspoons.",

      'quiz.q.tm-037.question': "BYO Pancake: \u00bfcu\u00e1ntas teaspoons de coconut chips (ingrediente seco)?",
      'quiz.q.tm-037.option.0': "1",
      'quiz.q.tm-037.option.1': "2",
      'quiz.q.tm-037.option.2': "3",
      'quiz.q.tm-037.option.3': "4",
      'quiz.q.tm-037.explain': "El est\u00e1ndar para coconut chips es de 2 teaspoons.",

      'quiz.q.tm-038.question': "BYO Pancake: \u00bfcu\u00e1ntas \"whole nuts\" (aprox.)?",
      'quiz.q.tm-038.option.0': "2\u20133",
      'quiz.q.tm-038.option.1': "4\u20135",
      'quiz.q.tm-038.option.2': "6\u20137",
      'quiz.q.tm-038.option.3': "9\u201310",
      'quiz.q.tm-038.explain': "El est\u00e1ndar indica 6\u20137 piezas.",

      'quiz.q.tm-039.question': "Porridge: \u00bfcu\u00e1nta leche se mide (aprox.)?",
      'quiz.q.tm-039.option.0': "80\u201390 ml",
      'quiz.q.tm-039.option.1': "125\u2013130 ml",
      'quiz.q.tm-039.option.2': "175\u2013180 ml",
      'quiz.q.tm-039.option.3': "250 ml",
      'quiz.q.tm-039.explain': "La base est\u00e1ndar usa 125\u2013130 ml de leche.",

      'quiz.q.tm-040.question': "Porridge: \u00bfcu\u00e1ntas \"measuring cups\" de porridge oats?",
      'quiz.q.tm-040.option.0': "1",
      'quiz.q.tm-040.option.1': "2",
      'quiz.q.tm-040.option.2': "3",
      'quiz.q.tm-040.option.3': "4",
      'quiz.q.tm-040.explain': "La dosis est\u00e1ndar prev\u00e9 2 medidores de oats.",

      'quiz.q.tm-041.question': "Afternoon Tea Set: \u00bfqu\u00e9 gelato est\u00e1 incluido?",
      'quiz.q.tm-041.option.0': "Pistacchio",
      'quiz.q.tm-041.option.1': "Buontalenti",
      'quiz.q.tm-041.option.2': "Matcha",
      'quiz.q.tm-041.option.3': "Lemon",
      'quiz.q.tm-041.explain': "El set prev\u00e9 1 scoop de Buontalenti servida con wafer.",

      'quiz.q.tm-042.question': "Gelato cup: \u00bfcu\u00e1ntas tallas existen?",
      'quiz.q.tm-042.option.0': "2",
      'quiz.q.tm-042.option.1': "3",
      'quiz.q.tm-042.option.2': "4",
      'quiz.q.tm-042.option.3': "5",
      'quiz.q.tm-042.explain': "El est\u00e1ndar de cup prev\u00e9 Piccolo, Medio y Grande.",

      'quiz.q.tm-043.question': "Piccolo cup: \u00bfcu\u00e1l es la combinaci\u00f3n correcta?",
      'quiz.q.tm-043.option.0': "1 sabor, 100 g",
      'quiz.q.tm-043.option.1': "2 sabores, 140 g",
      'quiz.q.tm-043.option.2': "3 sabores, 180 g",
      'quiz.q.tm-043.option.3': "1 sabor, 180 g",
      'quiz.q.tm-043.explain': "Piccolo equivale a 1 sabor y 100 g.",

      'quiz.q.tm-044.question': "Medio cup: \u00bfcu\u00e1l es la combinaci\u00f3n correcta?",
      'quiz.q.tm-044.option.0': "1 sabor, 100 g",
      'quiz.q.tm-044.option.1': "1\u20132 sabores, 140 g",
      'quiz.q.tm-044.option.2': "1\u20133 sabores, 180 g",
      'quiz.q.tm-044.option.3': "1\u20134 sabores, 240 g",
      'quiz.q.tm-044.explain': "Medio equivale a 1\u20132 sabores y 140 g.",

      'quiz.q.tm-045.question': "Grande cup: \u00bfcu\u00e1l es la combinaci\u00f3n correcta?",
      'quiz.q.tm-045.option.0': "1 sabor, 100 g",
      'quiz.q.tm-045.option.1': "1\u20132 sabores, 140 g",
      'quiz.q.tm-045.option.2': "1\u20133 sabores, 180 g",
      'quiz.q.tm-045.option.3': "2 sabores, 240 g",
      'quiz.q.tm-045.explain': "Grande equivale a 1\u20133 sabores y 180 g.",

      'quiz.q.tm-046.question': "Servicio cup: \u00bfc\u00f3mo se sujeta correctamente la coppetta?",
      'quiz.q.tm-046.option.0': "Por el borde",
      'quiz.q.tm-046.option.1': "Por el fondo",
      'quiz.q.tm-046.option.2': "Por la tapa",
      'quiz.q.tm-046.option.3': "Por la cucharita",
      'quiz.q.tm-046.explain': "El agarre est\u00e1ndar es por el fondo para estabilidad e higiene visual.",

      'quiz.q.tm-047.question': "Preparaci\u00f3n de gelato en cup: \u00bfc\u00f3mo \"ablandas\" el gelato en la vaschetta antes de porcionar?",
      'quiz.q.tm-047.option.0': "L\u00ednea recta de un lado al otro",
      'quiz.q.tm-047.option.1': "Mezcla circular r\u00e1pida",
      'quiz.q.tm-047.option.2': "Aplastando con la mano",
      'quiz.q.tm-047.option.3': "Cortando en cubos",
      'quiz.q.tm-047.explain': "El gesto est\u00e1ndar es una pasada en l\u00ednea recta para dejar el gelato listo para el servicio.",

      'quiz.q.tm-048.question': "Antes de formar la bola, \u00bfd\u00f3nde se limpia el exceso de gelato del utensilio?",
      'quiz.q.tm-048.option.0': "En el fregadero",
      'quiz.q.tm-048.option.1': "En la esquina de la vaschetta",
      'quiz.q.tm-048.option.2': "En la servilleta del cliente",
      'quiz.q.tm-048.option.3': "En el mostrador",
      'quiz.q.tm-048.explain': "La eliminaci\u00f3n del exceso se hace en la esquina del pan para precisi\u00f3n de la porci\u00f3n.",

      'quiz.q.tm-049.question': "En cup: \u00bfc\u00f3mo reduces las burbujas de aire en el producto servido?",
      'quiz.q.tm-049.option.0': "Agitas la cup",
      'quiz.q.tm-049.option.1': "Presionas delicadamente el gelato",
      'quiz.q.tm-049.option.2': "A\u00f1ades agua",
      'quiz.q.tm-049.option.3': "Lo derrites y lo vuelves a congelar",
      'quiz.q.tm-049.explain': "La t\u00e9cnica est\u00e1ndar es presionar delicadamente el gelato para eliminar air bubbles.",

      'quiz.q.tm-050.question': "Si el cliente lo desea, \u00bfqu\u00e9 se puede a\u00f1adir encima del gelato?",
      'quiz.q.tm-050.option.0': "Wafer",
      'quiz.q.tm-050.option.1': "Rodaja de naranja",
      'quiz.q.tm-050.option.2': "Pimienta negra",
      'quiz.q.tm-050.option.3': "Sal",
      'quiz.q.tm-050.explain': "El a\u00f1adido previsto como extra sencillo es el wafer.",

      'quiz.q.tm-051.question': "Regla \"ni\u00f1os\": en una small cup, \u00bfcu\u00e1ntos sabores se permiten?",
      'quiz.q.tm-051.option.0': "1",
      'quiz.q.tm-051.option.1': "2",
      'quiz.q.tm-051.option.2': "3",
      'quiz.q.tm-051.option.3': "4",
      'quiz.q.tm-051.explain': "El est\u00e1ndar permite 2 sabores en una small cup para los ni\u00f1os.",

      'quiz.q.tm-052.question': "Conos: antes de servir, \u00bfc\u00f3mo se sujeta correctamente el cono?",
      'quiz.q.tm-052.option.0': "Con un tissue alrededor",
      'quiz.q.tm-052.option.1': "Con las manos desnudas, sin nada",
      'quiz.q.tm-052.option.2': "Con pinzas met\u00e1licas",
      'quiz.q.tm-052.option.3': "Con un guante mojado",
      'quiz.q.tm-052.explain': "El agarre est\u00e1ndar prev\u00e9 un tissue alrededor del cono.",

      'quiz.q.tm-053.question': "Conos: \u00bfcu\u00e1ntas tallas se prev\u00e9n (considerando Piccolo y Medio)?",
      'quiz.q.tm-053.option.0': "1",
      'quiz.q.tm-053.option.1': "2",
      'quiz.q.tm-053.option.2': "3",
      'quiz.q.tm-053.option.3': "4",
      'quiz.q.tm-053.explain': "El est\u00e1ndar base del cono prev\u00e9 Piccolo y Medio.",

      'quiz.q.tm-054.question': "Choco Cone (vanilla flakes): \u00bfqu\u00e9 rango sabor/peso es correcto?",
      'quiz.q.tm-054.option.0': "1 sabor 100 g",
      'quiz.q.tm-054.option.1': "1\u20132 sabores 140 g",
      'quiz.q.tm-054.option.2': "1\u20133 sabores 180 g",
      'quiz.q.tm-054.option.3': "3 sabores 240 g",
      'quiz.q.tm-054.explain': "Choco Cone admite 1\u20132 sabores a 140 g.",

      'quiz.q.tm-055.question': "Gluten Free Cone: \u00bfqu\u00e9 rango sabor/peso es correcto?",
      'quiz.q.tm-055.option.0': "1 sabor 100 g",
      'quiz.q.tm-055.option.1': "1\u20132 sabores 140 g",
      'quiz.q.tm-055.option.2': "1\u20133 sabores 180 g",
      'quiz.q.tm-055.option.3': "1\u20135 sabores 1000 ml",
      'quiz.q.tm-055.explain': "Tambi\u00e9n el Gluten Free Cone admite 1\u20132 sabores a 140 g.",

      'quiz.q.tm-056.question': "Gelato Boxes \"Take Me Home\": \u00bfcu\u00e1ntas tallas de box existen?",
      'quiz.q.tm-056.option.0': "2",
      'quiz.q.tm-056.option.1': "3",
      'quiz.q.tm-056.option.2': "4",
      'quiz.q.tm-056.option.3': "5",
      'quiz.q.tm-056.explain': "El est\u00e1ndar de box prev\u00e9 Piccolo, Medio y Grande.",

      'quiz.q.tm-057.question': "Box Piccolo: capacidad correcta:",
      'quiz.q.tm-057.option.0': "250 ml",
      'quiz.q.tm-057.option.1': "500 ml",
      'quiz.q.tm-057.option.2': "750 ml",
      'quiz.q.tm-057.option.3': "1000 ml",
      'quiz.q.tm-057.explain': "Box Piccolo corresponde a 500 ml.",

      'quiz.q.tm-058.question': "Box Medio: capacidad correcta:",
      'quiz.q.tm-058.option.0': "500 ml",
      'quiz.q.tm-058.option.1': "650 ml",
      'quiz.q.tm-058.option.2': "750 ml",
      'quiz.q.tm-058.option.3': "1000 ml",
      'quiz.q.tm-058.explain': "Box Medio corresponde a 750 ml.",

      'quiz.q.tm-059.question': "Box Grande: capacidad correcta:",
      'quiz.q.tm-059.option.0': "750 ml",
      'quiz.q.tm-059.option.1': "900 ml",
      'quiz.q.tm-059.option.2': "1000 ml",
      'quiz.q.tm-059.option.3': "1500 ml",
      'quiz.q.tm-059.explain': "Box Grande corresponde a 1000 ml.",

      'quiz.q.tm-060.question': "Autonom\u00eda t\u00e9rmica m\u00e1xima del box (antes de volver al congelador):",
      'quiz.q.tm-060.option.0': "15 min",
      'quiz.q.tm-060.option.1': "30 min",
      'quiz.q.tm-060.option.2': "1 hora",
      'quiz.q.tm-060.option.3': "3 horas",
      'quiz.q.tm-060.explain': "El est\u00e1ndar operativo permite hasta 1 hora.",

      'quiz.q.tm-061.question': "Relleno del box: \u00bfcu\u00e1l es el objetivo clave durante la prensado del gelato?",
      'quiz.q.tm-061.option.0': "Dejar espacio",
      'quiz.q.tm-061.option.1': "Eliminar air bubbles",
      'quiz.q.tm-061.option.2': "A\u00f1adir topping",
      'quiz.q.tm-061.option.3': "Mezclar los sabores",
      'quiz.q.tm-061.explain': "El prensado correcto evita burbujas de aire y estabiliza el corte/servicio.",

      'quiz.q.tm-062.question': "Cobertura interna del box: \u00bfqu\u00e9 se usa encima del gelato antes de la tapa?",
      'quiz.q.tm-062.option.0': "Papel absorbente",
      'quiz.q.tm-062.option.1': "White sleeve protection film",
      'quiz.q.tm-062.option.2': "Papel de aluminio",
      'quiz.q.tm-062.option.3': "Film negro",
      'quiz.q.tm-062.explain': "El cierre est\u00e1ndar prev\u00e9 la white sleeve protection film.",

      'quiz.q.tm-063.question': "Sello del box: \u00bfqu\u00e9 asegura el cierre entre box y lid?",
      'quiz.q.tm-063.option.0': "Cuerda",
      'quiz.q.tm-063.option.1': "Badiani tape",
      'quiz.q.tm-063.option.2': "Cola blanca",
      'quiz.q.tm-063.option.3': "Goma el\u00e1stica",
      'quiz.q.tm-063.explain': "El sello est\u00e1ndar se realiza con Badiani tape en el punto de contacto box\u2013lid.",

      'quiz.q.tm-064.question': "Coppa Gelato: \u00bfcu\u00e1ntas scoops se sirven?",
      'quiz.q.tm-064.option.0': "1",
      'quiz.q.tm-064.option.1': "2",
      'quiz.q.tm-064.option.2': "3",
      'quiz.q.tm-064.option.3': "4",
      'quiz.q.tm-064.explain': "La coppa est\u00e1ndar est\u00e1 compuesta por tres scoops.",

      'quiz.q.tm-065.question': "Coppa Gelato: \u00bfqu\u00e9 elemento se incluye adem\u00e1s de nata y salsa?",
      'quiz.q.tm-065.option.0': "Mini cone",
      'quiz.q.tm-065.option.1': "Menta",
      'quiz.q.tm-065.option.2': "Naranja",
      'quiz.q.tm-065.option.3': "Galleta salada",
      'quiz.q.tm-065.explain': "La composici\u00f3n est\u00e1ndar incluye un mini cone y un wafer.",

      'quiz.q.tm-066.question': "Conservaci\u00f3n de treats: temperatura m\u00ednima de la vertical vitrine:",
      'quiz.q.tm-066.option.0': "-5 \u00b0C",
      'quiz.q.tm-066.option.1': "-10 \u00b0C",
      'quiz.q.tm-066.option.2': "-14 \u00b0C",
      'quiz.q.tm-066.option.3': "-25 \u00b0C",
      'quiz.q.tm-066.explain': "La vertical vitrine debe estar al menos a -14 \u00b0C y sin hielo.",

      'quiz.q.tm-067.question': "Exposici\u00f3n de treats: \u00bfd\u00f3nde se colocan las cakes?",
      'quiz.q.tm-067.option.0': "Abajo (kid-eye level)",
